Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.43s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21253)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225394)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230113)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69477)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 606.17ms (12.97ms CPU time)

Ran 1 test suite in 618.57ms (606.17ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 319-374, hits: 0)
- Line (location: source ID 43, line 38, chars 1526-1572, hits: 0)
- Statement (location: source ID 43, line 38, chars 1526-1572, hits: 0)
- Statement (location: source ID 43, line 38, chars 1554-1572, hits: 0)
- Line (location: source ID 43, line 39, chars 1582-1646, hits: 0)
- Statement (location: source ID 43, line 39, chars 1582-1646, hits: 0)
- Line (location: source ID 43, line 40, chars 1656-1720, hits: 0)
- Statement (location: source ID 43, line 40, chars 1656-1720, hits: 0)
- Line (location: source ID 43, line 41, chars 1730-1779, hits: 0)
- Statement (location: source ID 43, line 41, chars 1730-1779, hits: 0)
- Line (location: source ID 43, line 42, chars 1789-1848, hits: 0)
- Statement (location: source ID 43, line 42, chars 1789-1848, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 50, chars 2144-2507, hits: 0)
- Line (location: source ID 43, line 55, chars 2375-2394, hits: 0)
- Statement (location: source ID 43, line 55, chars 2375-2394, hits: 0)
- Line (location: source ID 43, line 56, chars 2408-2501, hits: 0)
- Statement (location: source ID 43, line 56, chars 2408-2501, hits: 0)
- Line (location: source ID 43, line 57, chars 2515-2533, hits: 0)
- Statement (location: source ID 43, line 57, chars 2515-2533, hits: 0)
- Function "run" (location: source ID 43, line 61, chars 2556-2624, hits: 0)
- Line (location: source ID 43, line 62, chars 2588-2617, hits: 0)
- Statement (location: source ID 43, line 62, chars 2588-2617, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 67, chars 2665-3004, hits: 0)
- Line (location: source ID 43, line 68, chars 2745-2791, hits: 0)
- Statement (location: source ID 43, line 68, chars 2745-2791, hits: 0)
- Statement (location: source ID 43, line 68, chars 2773-2791, hits: 0)
- Line (location: source ID 43, line 69, chars 2801-2856, hits: 0)
- Statement (location: source ID 43, line 69, chars 2801-2856, hits: 0)
- Line (location: source ID 43, line 70, chars 2866-2930, hits: 0)
- Statement (location: source ID 43, line 70, chars 2866-2930, hits: 0)
- Line (location: source ID 43, line 71, chars 2940-2997, hits: 0)
- Statement (location: source ID 43, line 71, chars 2940-2997, hits: 0)
- Function "run" (location: source ID 43, line 84, chars 3440-3631, hits: 0)
- Line (location: source ID 43, line 85, chars 3474-3569, hits: 0)
- Statement (location: source ID 43, line 85, chars 3474-3569, hits: 0)
- Statement (location: source ID 43, line 85, chars 3506-3569, hits: 0)
- Line (location: source ID 43, line 86, chars 3579-3624, hits: 0)
- Statement (location: source ID 43, line 86, chars 3579-3624, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 44, line 224, chars 8295-8414, hits: 0)
- Line (location: source ID 44, line 225, chars 8309-8403, hits: 0)
- Statement (location: source ID 44, line 225, chars 8309-8403, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 241, chars 8954-9574, hits: 0)
- Line (location: source ID 44, line 242, chars 9074-9131, hits: 0)
- Statement (location: source ID 44, line 242, chars 9074-9131, hits: 0)
- Statement (location: source ID 44, line 242, chars 9098-9131, hits: 0)
- Line (location: source ID 44, line 243, chars 9141-9196, hits: 0)
- Statement (location: source ID 44, line 243, chars 9141-9196, hits: 0)
- Line (location: source ID 44, line 244, chars 9206-9235, hits: 0)
- Statement (location: source ID 44, line 244, chars 9206-9235, hits: 0)
- Line (location: source ID 44, line 245, chars 9245-9277, hits: 0)
- Statement (location: source ID 44, line 245, chars 9245-9277, hits: 0)
- Line (location: source ID 44, line 246, chars 9287-9323, hits: 0)
- Statement (location: source ID 44, line 246, chars 9287-9323, hits: 0)
- Line (location: source ID 44, line 247, chars 9333-9366, hits: 0)
- Statement (location: source ID 44, line 247, chars 9333-9366, hits: 0)
- Line (location: source ID 44, line 248, chars 9376-9409, hits: 0)
- Statement (location: source ID 44, line 248, chars 9376-9409, hits: 0)
- Line (location: source ID 44, line 250, chars 9420-9489, hits: 0)
- Statement (location: source ID 44, line 250, chars 9420-9489, hits: 0)
- Statement (location: source ID 44, line 250, chars 9438-9489, hits: 0)
- Line (location: source ID 44, line 251, chars 9503-9511, hits: 0)
- Statement (location: source ID 44, line 251, chars 9503-9511, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 251, chars 9513-9568, hits: 0)
- Line (location: source ID 44, line 252, chars 9527-9557, hits: 0)
- Statement (location: source ID 44, line 252, chars 9527-9557, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 259, chars 9620-9715, hits: 0)
- Line (location: source ID 44, line 260, chars 9688-9708, hits: 0)
- Statement (location: source ID 44, line 260, chars 9688-9708, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1318, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 33, chars 1154-1199, hits: 0)
- Statement (location: source ID 45, line 33, chars 1154-1199, hits: 0)
- Line (location: source ID 45, line 34, chars 1213-1228, hits: 0)
- Statement (location: source ID 45, line 34, chars 1213-1228, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 34, chars 1230-1291, hits: 0)
- Line (location: source ID 45, line 35, chars 1244-1280, hits: 0)
- Statement (location: source ID 45, line 35, chars 1244-1280, hits: 0)
- Line (location: source ID 45, line 37, chars 1300-1311, hits: 0)
- Statement (location: source ID 45, line 37, chars 1300-1311, hits: 0)
- Function "contractFallback" (location: source ID 45, line 42, chars 1340-1546, hits: 0)
- Line (location: source ID 45, line 43, chars 1433-1478, hits: 0)
- Statement (location: source ID 45, line 43, chars 1433-1478, hits: 0)
- Line (location: source ID 45, line 44, chars 1488-1539, hits: 0)
- Statement (location: source ID 45, line 44, chars 1488-1539, hits: 0)
- Function "isContract" (location: source ID 45, line 47, chars 1552-1751, hits: 0)
- Line (location: source ID 45, line 48, chars 1633-1647, hits: 0)
- Statement (location: source ID 45, line 48, chars 1633-1647, hits: 0)
- Line (location: source ID 45, line 50, chars 1680-1708, hits: 0)
- Statement (location: source ID 45, line 50, chars 1680-1708, hits: 0)
- Line (location: source ID 45, line 52, chars 1727-1744, hits: 0)
- Statement (location: source ID 45, line 52, chars 1727-1744, hits: 0)
- Statement (location: source ID 45, line 52, chars 1734-1744, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 481-796, hits: 0)
- IC 241 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 566-612, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 566-612, hits: 0)
- IC 243 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 594-612, hits: 0)
- IC 289 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 622-686, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 622-686, hits: 0)
- IC 413 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 696-749, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 696-749, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 715-749, hits: 0)
- IC 429 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 759-789, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 759-789, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 19, chars 802-1287, hits: 7)
- IC 445 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 20, chars 898-962, hits: 7)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 20, chars 898-962, hits: 7)
- IC 518 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 972-991, hits: 7)
- IC 518 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 972-991, hits: 7)
- IC 615 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 1001-1076, hits: 7)
- IC 615 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1001-1076, hits: 7)
- IC 617 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1017-1076, hits: 7)
- IC 771 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1086-1104, hits: 7)
- IC 771 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1086-1104, hits: 7)
- IC 868 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1114-1160, hits: 7)
- IC 868 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1114-1160, hits: 7)
- IC 933 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1170-1240, hits: 7)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1170-1240, hits: 7)
- IC 969 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1250-1280, hits: 7)
- IC 969 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1250-1280, hits: 7)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 29, chars 1293-1363, hits: 0)
- IC 224 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 30, chars 1325-1356, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 30, chars 1325-1356, hits: 0)

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 99
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 67, chars 2665-3004, hits: 0)
- IC 777 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 43, line 68, chars 2745-2791, hits: 0)
- IC 777 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 43, line 68, chars 2745-2791, hits: 0)
- IC 779 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 68, chars 2773-2791, hits: 0)
- IC 825 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 43, line 69, chars 2801-2856, hits: 0)
- IC 825 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2801-2856, hits: 0)
- IC 949 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2866-2930, hits: 0)
- IC 949 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2866-2930, hits: 0)
- IC 1073 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2940-2997, hits: 0)
- IC 1073 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2940-2997, hits: 0)
- IC 87 -> Item 109
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 74, chars 3010-3434, hits: 7)
- IC 198 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 3115-3174, hits: 7)
- IC 198 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 3115-3174, hits: 7)
- IC 263 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 3184-3232, hits: 7)
- IC 263 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3184-3232, hits: 7)
- IC 328 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3242-3282, hits: 7)
- IC 328 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3242-3282, hits: 7)
- IC 429 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 3292-3311, hits: 7)
- IC 429 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 3292-3311, hits: 7)
- IC 526 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 3321-3398, hits: 7)
- IC 526 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 3321-3398, hits: 7)
- IC 675 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 3409-3427, hits: 7)
- IC 675 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3409-3427, hits: 7)
- IC 151 -> Item 122
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 84, chars 3440-3631, hits: 0)
- IC 1092 -> Item 123
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3474-3569, hits: 0)
- IC 1092 -> Item 124
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3474-3569, hits: 0)
- IC 1094 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3506-3569, hits: 0)
- IC 1161 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3579-3624, hits: 0)
- IC 1161 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3579-3624, hits: 0)

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 7)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 7)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 7)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1318, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 33, chars 1154-1199, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 33, chars 1154-1199, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1213-1228, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1213-1228, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 34, chars 1230-1291, hits: 0)
- IC 2094 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1244-1280, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1244-1280, hits: 0)
- IC 2106 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 37, chars 1300-1311, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 37, chars 1300-1311, hits: 0)
- IC 3559 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 42, chars 1340-1546, hits: 0)
- IC 3560 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 43, chars 1433-1478, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 43, chars 1433-1478, hits: 0)
- IC 3565 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1488-1539, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1488-1539, hits: 0)
- IC 3540 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 47, chars 1552-1751, hits: 0)
- IC 3543 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1633-1647, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1633-1647, hits: 0)
- IC 3544 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 50, chars 1680-1708, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 50, chars 1680-1708, hits: 0)
- IC 3548 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 52, chars 1727-1744, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 1727-1744, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 1734-1744, hits: 0)

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 179 -> Item 165
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 40, chars 1165-1256, hits: 7)
- IC 192 -> Item 166
- Runtime code
  - Refers to item: Line (location: source ID 42, line 41, chars 1189-1249, hits: 7)
- IC 192 -> Item 167
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1189-1249, hits: 7)
- IC 456 -> Item 188
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 58, chars 1764-2318, hits: 7)
- IC 465 -> Item 189
- Runtime code
  - Refers to item: Line (location: source ID 42, line 59, chars 1848-2311, hits: 7)
- IC 465 -> Item 190
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 59, chars 1848-2311, hits: 7)
- IC 235 -> Item 168
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 44, chars 1262-1636, hits: 0)
- IC 2120 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1359-1411, hits: 14)
- IC 2120 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1359-1411, hits: 14)
- IC 2227 -> Item 171
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 45, chars 1413-1468, hits: 0)
- IC 2542 -> Item 172
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 45, chars 1355-1572, hits: 0)
- IC 2227 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1427-1457, hits: 0)
- IC 2227 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1427-1457, hits: 0)
- IC 2518 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 47, chars 1478-1503, hits: 14)
- IC 2518 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 47, chars 1478-1503, hits: 14)
- IC 2525 -> Item 177
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 47, chars 1505-1564, hits: 14)
- IC 2542 -> Item 178
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 47, chars 1474-1599, hits: 0)
- IC 2525 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 42, line 48, chars 1519-1553, hits: 14)
- IC 2525 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 42, line 48, chars 1519-1553, hits: 14)
- IC 2525 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 42, line 48, chars 1526-1553, hits: 14)
- IC 2543 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 42, line 50, chars 1584-1619, hits: 0)
- IC 2543 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1584-1619, hits: 0)
- IC 525 -> Item 184
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 54, chars 1642-1758, hits: 14)
- IC 2931 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 55, chars 1711-1751, hits: 14)
- IC 2931 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1711-1751, hits: 14)
- IC 2931 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1718-1751, hits: 14)
- IC 593 -> Item 188
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 58, chars 1764-2318, hits: 7)
- IC 2985 -> Item 189
- Creation code
  - Refers to item: Line (location: source ID 42, line 59, chars 1848-2311, hits: 7)
- IC 2985 -> Item 190
- Creation code
  - Refers to item: Statement (location: source ID 42, line 59, chars 1848-2311, hits: 7)
- IC 201 -> Item 191
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 70, chars 2324-3182, hits: 0)
- IC 672 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 42, line 71, chars 2413-2460, hits: 14)
- IC 672 -> Item 193
- Creation code
